,Date,TotalCash,TotalValue
2189,2008-09-17,99864.8125,99994.782501
2190,2008-09-18,99864.8125,99991.322502
2191,2008-09-19,99864.8125,99987.272499
2192,2008-09-22,99864.8125,99990.082504
2193,2008-09-23,99864.8125,99992.842499
2194,2008-09-24,99864.8125,99992.462502
2195,2008-09-25,99864.8125,99990.602501
2196,2008-09-26,99864.8125,99990.542504
2197,2008-09-29,99864.8125,100000.012505
2198,2008-09-30,99864.8125,99995.402504
2199,2008-10-01,99864.8125,99995.332504
2200,2008-10-02,99864.8125,99999.542504
2201,2008-10-03,99864.8125,100001.052506
2202,2008-10-06,99864.8125,100006.67250100001
2203,2008-10-07,99864.8125,100011.362503
2204,2008-10-08,99864.8125,100013.8825
2205,2008-10-09,99864.8125,100020.692505
2206,2008-10-10,99864.8125,100022.892502
2207,2008-10-13,99864.8125,100010.042504
2208,2008-10-14,99864.8125,100011.542504
2209,2008-10-15,99864.8125,100021.372505
2210,2008-10-16,99864.8125,100017.622505
2211,2008-10-17,99864.8125,100018.182503
2212,2008-10-20,99864.8125,100012.582504
2213,2008-10-21,99864.8125,100015.532501
2214,2008-10-22,99864.8125,100020.752503
2215,2008-10-23,99864.8125,100019.7025
2216,2008-10-24,99864.8125,100024.352501
2217,2008-10-27,99864.8125,100027.442505
2218,2008-10-28,99864.8125,100017.6325
2219,2008-10-29,99864.8125,100018.3125
2220,2008-10-30,99864.8125,100015.092499
2221,2008-10-31,99864.8125,100014.5625
2222,2008-11-03,99864.8125,100014.282501
2223,2008-11-04,99864.8125,100010.982498
2224,2008-11-05,99864.8125,100015.2025
2225,2008-11-06,99864.8125,100020.532501
2226,2008-11-07,99864.8125,100017.532501
2227,2008-11-10,99864.8125,100018.762505
2228,2008-11-11,99864.8125,100021.622505
2229,2008-11-12,99864.8125,100025.572502
2230,2008-11-13,99864.8125,100020.222504
2231,2008-11-14,99864.8125,100024.772499
2232,2008-11-17,99864.8125,100025.92250100001
2233,2008-11-18,99864.8125,100024.3125
2234,2008-11-19,99864.8125,100029.892502
2235,2008-11-20,99864.8125,100035.942505
2236,2008-11-21,99864.8125,100031.872505
2237,2008-11-24,99864.8125,100026.362503
2238,2008-11-25,99864.8125,100025.732498
2239,2008-11-26,99864.8125,100022.42250100001
2240,2008-11-28,99864.8125,100021.302506
2241,2008-12-01,99864.8125,100029.282501
2242,2008-12-02,99864.8125,100026.122505
2243,2008-12-03,99864.8125,100024.072502
2244,2008-12-04,99864.8125,100026.092499
2245,2008-12-05,99864.8125,100023.462502
2246,2008-12-08,99864.8125,100020.392502
2247,2008-12-09,99864.8125,100021.892502
2248,2008-12-10,99864.8125,100021.282501
2249,2008-12-11,99864.8125,100023.4525
2250,2008-12-12,99864.8125,100022.402504
2251,2008-12-15,99864.8125,100023.642502
2252,2008-12-16,99864.8125,100019.512505
2253,2008-12-17,99864.8125,99955.502494
2254,2008-12-18,99864.8125,99957.20249099999
2255,2008-12-19,99864.8125,99958.30249
2256,2008-12-22,99864.8125,99959.432494
2257,2008-12-23,99864.8125,99960.332488
2258,2008-12-24,99864.8125,99959.832488
2259,2008-12-26,99864.8125,99959.332488
2260,2008-12-29,99864.8125,99959.582488
2261,2008-12-30,99864.8125,99957.522491
2262,2008-12-31,99864.8125,99956.252494
2263,2009-01-02,99864.8125,99953.53249299999
2264,2009-01-05,99864.8125,99953.642494
2265,2009-01-06,99864.8125,99953.022491
2266,2009-01-07,99864.8125,99955.822494
2267,2009-01-08,99864.8125,99955.45249099999
2268,2009-01-09,99864.8125,99957.402496
2269,2009-01-12,99864.8125,99959.542495
2270,2009-01-13,99864.8125,99959.382491
2271,2009-01-14,99864.8125,99962.122489
2272,2009-01-15,99864.81249999999,99948.65250399998
2273,2009-01-16,99864.81249999999,99947.992508
2274,2009-01-20,99864.81249999999,99952.48250599999
2275,2009-01-21,99864.81249999999,99949.002503
2276,2009-01-22,99864.81249999999,99950.30250599999
2277,2009-01-23,99864.81249999999,99949.94250499998
2278,2009-01-26,99864.81249999999,99949.37250599999
2279,2009-01-27,99864.81249999999,99948.52250699999
2280,2009-01-28,99864.81249999999,99945.66250699999
2281,2009-01-29,99864.81249999999,99948.502503
2282,2009-01-30,99864.81249999999,99950.22250399999
2283,2009-02-02,99864.81249999999,99950.47250399999
2284,2009-02-03,99864.81249999999,99949.31250799999
2285,2009-02-04,99864.81249999999,99949.72250399999
2286,2009-02-05,99864.81249999999,99948.48250599999
2287,2009-02-06,99864.81249999999,99946.07250299999
2288,2009-02-09,99864.81249999999,99945.95250799999
2289,2009-02-10,99864.81249999999,99949.94250499998
2290,2009-02-11,99864.81249999999,99949.45250799999
2291,2009-02-12,99864.81249999999,99949.39250199999
2292,2009-02-13,99864.81249999999,99950.29250399998
